9.0,-9.22,-2.07,-3.33,6.77,3.78,-18.54
9.0,-9.22,-2.21,-3.31,14.39,4.02,-14.57
9.0,-9.34,-2.34,-3.31,8.11,9.27,-13.17
9.0,-9.31,-2.32,-3.23,14.45,7.99,-12.38
1.0,-9.22,-2.34,-3.22,4.45,7.01,4.09
9.0,-9.16,-2.17,-3.21,14.39,7.2,-0.79
9.0,-9.25,-2.2,-3.13,22.56,4.63,12.87
9.0,-9.23,-2.15,-3.33,30.73,7.44,14.82
9.0,-9.19,-2.29,-3.22,25.3,10.91,18.84
9.0,-9.4,-2.22,-3.27,25.67,16.83,17.32
9.0,-8.95,-2.06,-3.27,24.02,20.06,18.05
9.0,-8.71,-2.13,-3.26,39.57,-11.22,-17.93
9.0,-8.79,-2.59,-3.68,-2.2,-64.45,-42.13
9.0,-9.21,-2.66,-3.33,-46.34,-91.77,-59.09
9.0,-9.51,-2.25,-2.88,-41.71,-86.59,-18.11
9.0,-9.69,-2.36,-3.02,-21.16,-43.41,-2.44
9.0,-9.39,-2.32,-2.86,-27.38,-4.63,-5.18
9.0,-9.29,-2.37,-3.0,-32.07,3.17,-12.56
9.0,-9.51,-2.3,-2.92,-29.27,7.26,0.12
9.0,-9.3,-2.21,-2.96,-12.5,12.07,11.95
9.0,-9.31,-2.28,-3.04,6.34,12.99,10.24
9.0,-9.27,-2.42,-3.09,-2.74,13.6,5.98
9.0,-9.45,-2.5,-3.05,-4.27,12.13,19.51
9.0,-9.19,-2.35,-2.99,1.4,10.0,37.74
9.0,-9.23,-2.31,-3.03,-4.82,4.15,36.83
9.0,-9.28,-2.08,-3.11,-10.73,5.67,30.98
9.0,-8.99,-2.08,-3.06,-12.32,-14.57,5.3
9.0,-9.06,-2.13,-3.11,-20.49,-37.68,-3.6
9.0,-9.27,-1.9,-3.08,-7.13,-50.0,-3.29
9.0,-9.4,-2.06,-2.96,16.04,-43.23,-1.83
9.0,-9.75,-2.06,-2.89,21.22,-17.2,21.1
1.0,-9.34,-2.0,-2.89,28.11,3.6,28.72
9.0,-9.34,-2.21,-3.01,16.95,3.54,23.17
9.0,-9.22,-2.17,-2.93,11.77,2.2,11.46
9.0,-9.27,-2.34,-3.09,-6.28,-7.62,7.56
9.0,-9.35,-1.97,-2.87,-26.95,2.2,15.37
9.0,-9.54,-2.01,-2.81,-3.48,11.52,28.41
9.0,-9.28,-1.86,-2.85,14.39,18.35,7.93
9.0,-9.27,-2.1,-3.07,12.26,19.33,-8.48
9.0,-9.39,-2.19,-3.07,2.26,9.51,-7.62
9.0,-9.45,-2.22,-2.97,-6.28,9.39,15.06
9.0,-9.59,-1.97,-2.87,-6.04,9.88,37.01
1.0,-9.41,-1.84,-2.92,16.28,15.06,20.3
9.0,-9.19,-1.96,-2.92,9.51,18.17,6.65
9.0,-9.35,-2.11,-3.07,-2.26,10.79,-4.94
9.0,-9.43,-2.2,-3.08,-16.83,13.41,6.52
9.0,-9.43,-2.08,-3.01,-28.48,13.72,-1.65
9.0,-9.35,-2.14,-3.1,-51.28,34.15,-13.29
9.0,-9.17,-1.94,-2.99,-45.61,25.24,-26.16
9.0,-9.24,-2.01,-3.11,-40.0,17.07,-12.07
9.0,-9.4,-1.99,-3.14,-36.59,26.52,-7.07
4.0,-9.28,-2.03,-3.11,-38.23,27.07,9.02
9.0,-9.18,-1.99,-3.18,-34.88,20.18,-5.73
1.0,-9.18,-1.84,-3.13,-32.44,10.37,3.66
9.0,-9.23,-1.64,-2.96,-3.78,12.99,13.66
9.0,-9.33,-1.93,-3.16,9.51,13.48,15.12
9.0,-9.38,-2.09,-3.27,0.79,3.96,11.04
9.0,-9.47,-1.9,-3.13,-12.13,4.82,16.77
2.0,-9.35,-1.73,-3.2,-3.17,14.76,7.32
9.0,-9.23,-1.76,-3.18,-5.18,28.6,-6.89
1.0,-9.12,-1.93,-3.28,-21.95,12.99,-34.39
9.0,-9.25,-2.09,-3.32,-37.01,3.23,-38.41
9.0,-9.52,-2.02,-3.13,-39.02,-9.39,-22.56
9.0,-9.41,-2.06,-3.28,-44.27,4.82,-19.57
9.0,-9.17,-2.05,-3.18,-67.87,14.76,-14.88
9.0,-9.24,-2.01,-3.26,-79.02,16.1,-26.4
9.0,-9.48,-2.02,-3.29,-89.09,19.45,-15.3
9.0,-9.57,-1.91,-3.2,-75.43,33.9,1.65
9.0,-9.29,-1.83,-3.23,-58.9,47.2,19.21
9.0,-9.21,-1.74,-3.4,-36.83,52.68,20.79
9.0,-9.1,-1.61,-3.38,-29.21,40.37,-4.21
9.0,-9.26,-1.75,-3.52,-14.15,39.09,-30.61
1.0,-8.94,-1.88,-3.51,-11.95,33.29,-34.39
9.0,-9.25,-1.8,-3.41,4.57,17.5,6.22
9.0,-9.35,-1.85,-3.49,15.3,22.74,16.89
9.0,-9.16,-1.88,-3.52,30.3,24.88,13.41
9.0,-9.44,-2.08,-3.63,32.62,24.39,3.35
9.0,-9.11,-1.98,-3.6,10.98,24.63,-8.41
9.0,-9.12,-2.01,-3.68,1.16,24.82,-14.39
9.0,-9.18,-1.95,-3.75,-7.07,3.54,-27.13
1.0,-9.24,-1.84,-3.72,-13.17,3.72,-17.93
9.0,-9.19,-1.93,-3.59,2.07,6.34,-12.68
9.0,-9.09,-1.99,-3.69,-2.01,-2.32,-13.54
9.0,-8.85,-1.89,-3.56,-13.72,-12.74,-21.83
9.0,-8.96,-2.0,-3.58,-17.8,-28.29,-29.39
9.0,-9.26,-1.98,-3.54,-10.73,-25.43,-27.01
9.0,-9.29,-1.93,-3.44,7.2,-20.0,-15.73
9.0,-9.46,-2.04,-3.47,16.71,-7.38,-9.88
9.0,-9.16,-2.15,-3.59,17.38,-3.72,-10.06
9.0,-9.21,-2.32,-3.62,-4.21,-9.94,-26.65
9.0,-9.17,-2.12,-3.39,-19.15,-5.43,-22.01
9.0,-9.28,-1.97,-3.33,10.0,13.48,-2.87
9.0,-9.29,-2.17,-3.52,13.48,11.04,10.06
9.0,-9.1,-2.11,-3.51,7.38,9.76,8.72
9.0,-8.96,-2.05,-3.54,6.1,-0.67,-4.94
9.0,-9.09,-2.09,-3.52,3.66,-9.21,-2.32
9.0,-9.29,-2.19,-3.5,5.24,-2.62,-8.11
9.0,-9.31,-2.17,-3.48,5.73,3.84,4.7
9.0,-9.13,-2.04,-3.45,5.67,10.0,25.12
9.0,-9.2,-1.93,-3.39,22.38,1.71,19.88
9.0,-9.21,-2.1,-3.46,19.82,3.11,21.89
9.0,-9.22,-2.24,-3.65,5.37,2.74,4.76
9.0,-9.13,-2.15,-3.61,-25.18,-1.65,-17.38
9.0,-9.32,-1.89,-3.51,-17.13,7.13,-4.57
9.0,-9.27,-2.02,-3.43,6.89,-2.01,11.46
9.0,-9.31,-2.06,-3.51,17.26,-5.06,16.46
9.0,-9.24,-2.2,-3.41,-0.85,5.3,7.74
9.0,-9.25,-2.08,-3.48,-15.06,8.17,-8.84
9.0,-9.19,-1.94,-3.36,-7.99,2.07,-2.56
9.0,-9.08,-2.04,-3.56,-1.83,-3.78,8.72
9.0,-9.07,-1.84,-3.39,0.98,-9.33,-0.79
9.0,-9.34,-1.94,-3.4,14.27,-1.83,9.82
9.0,-9.12,-2.17,-3.42,14.02,0.12,8.6
9.0,-9.44,-2.34,-3.55,-20.73,8.78,-4.39
9.0,-9.27,-1.91,-3.34,-36.1,12.5,-3.78
9.0,-9.16,-1.67,-3.32,-8.05,-4.21,5.18
1.0,-9.3,-1.72,-3.41,15.61,-9.94,10.0
9.0,-9.34,-1.9,-3.32,34.21,0.37,26.22
9.0,-9.37,-1.79,-3.13,53.96,19.63,15.79
9.0,-9.8,-1.96,-3.49,78.66,60.73,5.49
9.0,-9.02,-2.07,-3.54,56.4,79.94,23.41
9.0,-8.91,-2.19,-3.79,26.28,55.24,4.39
9.0,-8.85,-1.92,-3.59,18.23,10.85,-8.78
9.0,-9.15,-1.76,-3.49,44.09,-6.52,-6.95
9.0,-9.14,-2.41,-3.71,31.1,-12.38,2.26
9.0,-9.06,-2.21,-3.59,-7.56,-5.43,-0.67
1.0,-9.21,-2.31,-3.68,-27.13,-14.15,-1.46
9.0,-9.35,-1.98,-3.54,-32.93,-9.7,-10.49
9.0,-9.31,-1.81,-3.43,-20.98,1.16,-4.94
9.0,-9.21,-1.99,-3.48,-12.56,7.26,-6.4
9.0,-9.21,-1.96,-3.53,-15.37,0.43,-6.28
9.0,-9.08,-1.86,-3.43,-13.96,-3.78,-0.85
9.0,-9.21,-1.94,-3.5,-9.94,-4.51,-11.34
9.0,-9.07,-1.94,-3.48,-19.7,4.94,-14.51
9.0,-9.2,-2.15,-3.5,-13.6,2.74,-10.79
9.0,-9.27,-1.99,-3.49,-14.51,0.98,-0.98
9.0,-9.02,-2.02,-3.38,-20.12,-4.88,-11.65
9.0,-9.31,-1.83,-3.42,-11.04,4.57,-27.5
9.0,-9.34,-2.0,-3.44,3.48,5.37,-8.84
9.0,-9.32,-1.93,-3.4,15.18,9.76,3.35
9.0,-9.12,-2.05,-3.48,17.13,18.05,5.73
9.0,-9.05,-2.17,-3.6,1.77,7.38,-10.98
9.0,-8.94,-2.19,-3.61,-25.98,-6.89,-37.5
9.0,-9.04,-2.13,-3.62,-54.33,-19.27,-71.59
9.0,-9.49,-2.06,-3.49,-54.09,-10.12,-57.44
9.0,-9.46,-2.17,-3.42,-34.76,11.28,-3.48
9.0,-9.13,-2.06,-3.49,-15.91,12.44,20.61
9.0,-9.06,-2.1,-3.59,-9.02,7.93,15.55
9.0,-9.0,-2.02,-3.61,-3.17,6.4,-0.12
9.0,-9.06,-2.12,-3.54,-4.21,4.94,-3.23
9.0,-9.05,-2.16,-3.65,-3.41,-15.24,-7.62
9.0,-9.39,-2.13,-3.57,-7.8,-17.2,-7.26
9.0,-9.22,-2.04,-3.44,2.93,-4.45,-8.48
9.0,-9.13,-2.33,-3.67,-6.04,-12.07,-13.29
9.0,-9.1,-2.33,-3.54,-32.5,-20.43,-19.51
9.0,-9.27,-2.09,-3.38,-28.41,-22.68,5.3
9.0,-9.33,-2.08,-3.41,-19.27,-9.02,20.67
9.0,-9.12,-1.95,-3.43,-15.3,4.94,2.01
9.0,-9.14,-2.03,-3.51,-10.43,1.1,-5.3
9.0,-9.24,-2.12,-3.51,-10.18,-3.9,-0.61
9.0,-9.1,-2.07,-3.39,-8.78,-0.61,-12.38
9.0,-9.24,-2.01,-3.45,-1.71,-9.33,-5.91
9.0,-9.23,-2.02,-3.47,7.26,-10.85,-0.37
9.0,-9.23,-2.12,-3.47,6.71,-3.84,-12.44
9.0,-9.19,-2.21,-3.59,-5.98,5.3,-26.22
9.0,-9.12,-2.12,-3.44,-2.62,-2.13,-11.59
9.0,-9.32,-2.08,-3.3,13.11,-3.05,-8.41
9.0,-9.28,-2.16,-3.47,17.5,4.63,8.78
9.0,-9.21,-2.16,-3.38,17.01,2.74,1.1
9.0,-9.28,-2.27,-3.4,9.82,7.8,4.94
9.0,-9.09,-2.18,-3.37,7.87,9.15,5.73
9.0,-9.17,-2.19,-3.47,3.78,-3.11,-1.65
9.0,-9.25,-2.2,-3.5,-3.54,-3.78,0.43
9.0,-9.2,-2.06,-3.39,-2.62,-7.07,-1.77
9.0,-9.24,-2.0,-3.32,8.54,1.1,-13.66
9.0,-9.32,-2.21,-3.37,12.62,7.99,-9.82
9.0,-9.3,-2.19,-3.34,12.38,9.51,7.32
9.0,-9.12,-2.27,-3.41,7.93,4.88,6.59
9.0,-9.25,-2.1,-3.37,6.52,3.11,1.89
9.0,-9.28,-2.05,-3.35,10.67,9.39,11.59
1.0,-9.1,-2.09,-3.31,23.84,8.96,11.4
9.0,-9.24,-2.2,-3.36,32.07,0.49,23.6
8.0,-9.23,-2.2,-3.34,41.77,7.13,28.11
9.0,-9.36,-1.99,-3.25,49.88,13.54,31.1
8.0,-9.06,-2.06,-3.36,65.49,17.93,45.06
8.0,-9.01,-2.31,-3.46,44.45,-3.6,19.27
9.0,-9.34,-2.29,-3.47,7.68,-1.34,-2.07
8.0,-9.37,-2.09,-3.47,-9.76,4.94,2.32
8.0,-9.34,-2.11,-3.36,-13.6,11.1,-1.04
8.0,-9.14,-2.08,-3.4,-15.49,4.82,0.43
8.0,-9.17,-1.97,-3.39,-13.96,-1.65,-16.04
8.0,-9.34,-2.17,-3.48,-17.26,12.5,-10.24
8.0,-9.14,-1.96,-3.35,-7.93,6.46,15.37
8.0,-9.25,-2.03,-3.4,1.16,0.91,16.52
8.0,-9.61,-2.16,-3.34,10.06,7.38,50.37
8.0,-9.3,-1.96,-3.31,17.01,36.77,78.84
8.0,-9.01,-2.02,-3.4,18.05,26.34,54.82
9.0,-8.93,-1.86,-3.55,6.65,0.0,20.85
9.0,-9.23,-1.8,-3.46,7.87,-6.22,-4.94
9.0,-9.28,-2.07,-3.45,3.05,-15.55,-10.98
9.0,-9.37,-1.98,-3.36,0.73,-8.48,10.91
9.0,-9.23,-1.98,-3.43,-1.28,2.2,19.09
9.0,-9.1,-1.79,-3.27,-9.39,-13.11,10.43
9.0,-9.37,-1.8,-3.33,1.59,0.73,8.54
9.0,-9.39,-1.78,-3.26,5.91,4.45,-4.02
9.0,-9.49,-1.69,-3.2,25.0,33.29,0.85
8.0,-9.39,-1.9,-3.48,36.59,43.54,1.28
8.0,-9.0,-2.16,-3.59,11.83,21.95,-5.43
8.0,-9.0,-1.75,-3.42,-13.11,-11.83,-14.88
8.0,-9.31,-1.92,-3.27,-13.72,-10.43,-0.24
8.0,-9.32,-1.87,-3.32,-4.88,2.74,-19.39
8.0,-9.3,-2.06,-3.49,-11.65,11.46,-7.26
8.0,-8.99,-1.8,-3.35,-18.29,-6.71,-13.41
8.0,-9.42,-1.94,-3.42,-23.05,-7.8,-20.49
8.0,-9.37,-1.85,-3.29,-13.66,3.78,-18.54
8.0,-9.33,-1.84,-3.44,-7.68,12.13,-11.59
8.0,-9.49,-2.0,-3.36,-5.0,22.68,-14.82
8.0,-9.45,-2.15,-3.45,-6.71,41.52,-8.35
8.0,-9.15,-1.91,-3.3,-4.45,51.71,2.93
8.0,-9.1,-1.99,-3.54,2.87,42.62,1.28
8.0,-8.99,-1.9,-3.67,-2.32,24.15,-0.37
8.0,-9.12,-2.01,-3.65,-2.5,12.93,3.66
8.0,-9.1,-2.02,-3.69,-18.29,1.1,-2.26
8.0,-8.94,-1.98,-3.62,-25.37,-12.2,-9.94
8.0,-8.75,-1.99,-3.61,-33.17,-40.49,-30.61
8.0,-9.31,-1.99,-3.7,-49.63,-51.95,-61.34
8.0,-9.54,-1.79,-3.34,-35.37,-26.16,-21.71
8.0,-9.51,-1.86,-3.24,12.93,-11.95,32.32
8.0,-9.29,-1.9,-3.4,23.66,3.05,47.26
8.0,-9.25,-1.83,-3.5,24.63,15.91,13.48
8.0,-9.0,-1.87,-3.45,16.95,25.85,-15.61
8.0,-9.14,-2.07,-3.56,7.87,8.41,-46.83
8.0,-9.26,-2.23,-3.49,-21.34,13.11,-36.77
8.0,-9.27,-1.96,-3.46,-14.63,9.88,-33.78
8.0,-9.07,-2.18,-3.48,-17.68,-6.46,-17.2
8.0,-9.28,-2.01,-3.47,-10.91,-8.11,-15.49
9.0,-9.06,-2.08,-3.27,-13.35,-7.38,-14.94
8.0,-9.2,-2.16,-3.37,-5.18,-3.84,-35.49
9.0,-9.38,-2.09,-3.34,-5.98,3.23,-9.94
8.0,-9.43,-2.29,-3.46,9.33,16.95,5.98
8.0,-9.01,-2.26,-3.56,-5.49,15.24,9.33
8.0,-9.21,-2.11,-3.5,-19.27,6.28,-4.94
8.0,-9.13,-1.99,-3.48,-19.82,8.78,3.84
8.0,-9.0,-2.06,-3.55,-26.28,2.32,-10.49
8.0,-9.34,-2.21,-3.59,-34.63,3.05,-22.32
8.0,-9.24,-2.03,-3.41,-23.84,2.13,4.82
8.0,-9.1,-1.97,-3.47,-11.28,10.85,2.38
8.0,-9.17,-2.02,-3.57,-18.84,6.46,-2.56
8.0,-9.15,-1.98,-3.53,-6.77,5.0,7.87
8.0,-9.12,-2.07,-3.53,-2.32,-4.21,2.93
8.0,-9.12,-1.93,-3.31,2.87,-11.59,-2.32
8.0,-9.26,-2.07,-3.52,6.89,-10.37,-12.2
9.0,-9.34,-2.17,-3.43,4.88,-6.34,1.59
9.0,-9.25,-2.11,-3.38,1.46,-7.44,0.06
9.0,-9.32,-2.12,-3.53,-5.12,-1.83,1.16
9.0,-9.28,-2.07,-3.45,-14.63,3.54,4.7
9.0,-9.18,-1.97,-3.47,-8.29,6.46,0.55
9.0,-9.04,-2.06,-3.48,-8.96,-3.78,-10.06
9.0,-9.22,-2.07,-3.46,-14.09,-2.07,-18.48
9.0,-9.28,-2.11,-3.4,-23.6,0.98,-35.0
9.0,-9.43,-2.04,-3.45,-17.01,10.49,-3.48
9.0,-9.02,-2.0,-3.47,-3.54,3.6,13.41
9.0,-9.16,-2.02,-3.39,-4.02,-7.62,-2.99
9.0,-9.2,-1.93,-3.51,-7.01,-0.55,-21.34
9.0,-9.18,-2.11,-3.44,-0.12,2.2,-11.71
9.0,-9.25,-2.09,-3.45,2.56,5.98,-3.05
9.0,-9.21,-2.15,-3.5,-2.38,14.57,2.38
9.0,-9.17,-2.08,-3.52,-0.12,7.01,2.32
9.0,-9.19,-2.12,-3.61,1.71,8.84,9.15
9.0,-9.1,-2.03,-3.37,7.13,2.56,1.46
9.0,-9.35,-2.12,-3.58,6.77,5.55,-6.46
9.0,-9.09,-1.98,-3.42,6.1,9.63,-0.37
9.0,-9.19,-2.14,-3.49,4.94,5.55,-11.1
9.0,-9.27,-2.18,-3.57,-4.45,9.63,-10.3
9.0,-9.13,-2.05,-3.5,-1.89,1.77,-4.76
9.0,-9.27,-2.16,-3.59,-3.48,1.71,-4.82
9.0,-9.09,-2.15,-3.43,-16.04,5.67,-7.87
9.0,-9.21,-2.09,-3.44,-15.12,6.34,-14.51
9.0,-9.2,-2.07,-3.4,-15.12,8.11,-14.7
9.0,-9.26,-1.89,-3.49,-8.66,21.04,-17.38
9.0,-9.39,-1.96,-3.46,14.02,45.06,-6.34
9.0,-9.18,-2.1,-3.57,37.26,46.4,7.07
9.0,-8.9,-2.33,-3.69,20.91,18.6,8.54
9.0,-8.93,-2.23,-3.75,-2.26,1.1,-3.17
9.0,-9.1,-2.07,-3.47,2.2,-7.32,-10.37
9.0,-9.13,-2.06,-3.51,7.8,-1.34,-7.87
9.0,-9.19,-2.28,-3.63,4.33,5.0,-11.34
9.0,-9.18,-2.19,-3.61,4.09,0.91,-9.57
9.0,-9.2,-2.18,-3.44,8.84,-2.13,0.49
9.0,-9.21,-2.14,-3.56,18.54,-1.46,-1.04
9.0,-9.27,-2.27,-3.57,16.22,3.96,-5.3
9.0,-9.17,-2.27,-3.52,7.87,14.09,5.24
9.0,-9.08,-2.15,-3.55,14.02,5.79,-3.54
9.0,-9.17,-2.13,-3.68,17.5,8.6,-9.39
9.0,-9.05,-2.3,-3.54,16.22,8.29,-1.46
9.0,-9.08,-2.35,-3.59,9.88,-2.38,-5.61
9.0,-9.2,-2.25,-3.48,2.87,-1.77,-8.84
9.0,-9.22,-2.34,-3.53,-1.1,0.61,-6.65
9.0,-9.12,-2.19,-3.52,-6.34,0.55,-2.5
9.0,-9.14,-2.2,-3.39,-9.88,3.23,4.63
9.0,-9.15,-2.2,-3.56,-2.38,2.07,-5.79
9.0,-9.13,-2.14,-3.5,-0.73,8.84,-11.04
9.0,-9.16,-2.25,-3.59,-3.84,12.68,-9.88
9.0,-9.0,-2.03,-3.5,0.91,2.68,-2.8
9.0,-9.23,-2.15,-3.5,18.84,5.18,2.5
9.0,-9.17,-2.15,-3.54,20.91,8.6,0.06
9.0,-9.1,-2.42,-3.66,4.7,18.72,-13.23
9.0,-8.97,-2.23,-3.56,-1.46,6.16,-9.33
9.0,-8.99,-2.27,-3.57,5.91,-10.49,1.22
1.0,-9.29,-2.26,-3.64,5.18,-15.79,6.71
9.0,-9.15,-2.22,-3.56,0.49,-3.66,7.07
9.0,-9.27,-2.28,-3.57,1.4,0.67,8.41
9.0,-9.36,-2.52,-3.55,-19.09,9.09,26.16
9.0,-9.19,-2.26,-3.46,-31.16,28.96,36.46
9.0,-9.05,-1.92,-3.45,-8.41,25.98,1.89
9.0,-9.13,-2.06,-3.57,5.0,16.52,-12.87
9.0,-9.2,-2.2,-3.51,11.89,13.05,9.57
9.0,-9.04,-2.35,-3.68,11.46,1.83,27.44
9.0,-8.98,-2.13,-3.62,-6.71,-6.34,6.77
9.0,-9.06,-2.13,-3.55,-18.29,-14.51,-28.96
9.0,-9.28,-2.03,-3.47,-5.98,-6.83,-9.57
9.0,-9.27,-2.14,-3.42,20.12,2.68,18.9
9.0,-9.27,-2.36,-3.48,14.63,4.33,24.57
9.0,-9.18,-2.27,-3.63,-9.63,5.67,12.5
9.0,-9.16,-2.1,-3.49,-25.18,18.41,-3.17
9.0,-9.09,-1.96,-3.48,-10.3,23.05,-12.74
9.0,-9.28,-2.01,-3.62,14.57,12.56,12.38
9.0,-9.05,-2.05,-3.67,30.06,10.43,25.18
9.0,-8.98,-2.2,-3.59,13.41,-3.05,6.16
9.0,-9.1,-2.15,-3.62,5.18,0.06,-14.33
9.0,-9.21,-2.11,-3.49,5.43,-0.98,-4.94
9.0,-9.26,-2.17,-3.58,15.85,3.84,4.33
9.0,-9.09,-2.36,-3.64,0.43,-3.11,9.76
9.0,-9.15,-2.23,-3.51,-21.77,-4.27,10.43
9.0,-9.36,-1.97,-3.34,-19.09,-0.55,-2.74
9.0,-9.59,-2.02,-3.52,-0.43,35.91,-5.49
9.0,-9.29,-2.21,-3.55,3.41,56.83,21.34
9.0,-9.07,-2.12,-3.69,1.71,43.96,22.8
9.0,-9.05,-2.03,-3.67,-6.89,44.51,3.29
9.0,-9.02,-1.94,-3.72,5.37,57.38,-9.57
9.0,-8.77,-1.96,-3.86,11.71,36.65,-8.23
9.0,-9.08,-2.12,-3.93,8.41,10.85,1.77
9.0,-9.09,-2.1,-3.85,13.48,-5.43,22.01
9.0,-9.01,-2.01,-3.7,19.45,-16.1,35.73
9.0,-9.11,-2.23,-3.79,-0.67,-17.93,16.1
9.0,-9.07,-2.06,-3.78,-26.77,-6.77,-13.78
9.0,-9.14,-1.97,-3.75,-33.9,-0.49,-40.73
9.0,-9.34,-1.93,-3.81,-14.09,-0.49,-21.46
9.0,-8.99,-1.97,-3.7,15.49,-19.39,14.39
9.0,-9.01,-2.11,-3.73,9.82,-22.68,9.7
9.0,-9.14,-2.11,-3.67,-6.46,-13.35,-2.38
9.0,-9.15,-2.03,-3.58,-12.01,-15.18,-17.68
9.0,-9.19,-2.02,-3.61,-5.61,-8.11,-15.06
9.0,-9.24,-1.98,-3.53,7.07,-7.32,14.33
9.0,-9.27,-2.09,-3.62,18.96,-6.83,20.12
9.0,-9.09,-2.24,-3.69,1.52,-10.12,-1.52
9.0,-9.02,-2.14,-3.54,-29.21,-6.83,-34.63
9.0,-9.28,-1.98,-3.52,-22.93,-2.8,-40.85
9.0,-9.23,-2.15,-3.45,-9.88,-8.84,-29.88
9.0,-9.27,-2.35,-3.62,-15.67,-11.16,-4.39
9.0,-9.13,-2.08,-3.47,-16.83,-11.34,21.22
9.0,-9.28,-1.9,-3.48,0.85,-11.04,10.55
9.0,-9.25,-2.06,-3.48,-0.37,5.43,-1.46
9.0,-9.15,-2.12,-3.58,-8.72,11.89,-8.05
9.0,-9.16,-2.12,-3.63,-11.59,5.43,-13.23
9.0,-9.07,-2.01,-3.55,-3.48,-4.33,-10.91
9.0,-9.29,-2.02,-3.61,4.7,1.59,10.06
9.0,-9.13,-2.15,-3.54,9.94,2.13,13.96
9.0,-9.11,-2.14,-3.62,2.01,-2.93,1.34
9.0,-9.31,-2.09,-3.54,-7.13,3.23,-1.77
9.0,-9.28,-1.96,-3.41,-2.38,10.37,4.21
9.0,-9.17,-2.09,-3.54,-1.28,12.07,4.57
9.0,-9.12,-2.09,-3.59,-5.91,7.32,-1.77
9.0,-9.21,-1.8,-3.38,2.99,3.35,5.55
1.0,-9.22,-1.81,-3.45,30.49,15.55,19.39
9.0,-9.1,-2.23,-3.71,25.0,21.4,7.26
9.0,-9.09,-2.31,-3.74,-13.11,12.87,5.0
9.0,-8.92,-1.86,-3.51,-13.48,-13.54,-5.61
9.0,-9.27,-1.88,-3.48,7.2,-12.8,-17.56
9.0,-9.28,-2.02,-3.49,6.89,1.71,-18.05
9.0,-9.16,-2.34,-3.69,-1.1,9.45,-18.78
9.0,-9.22,-2.26,-3.53,-12.99,1.28,3.54
9.0,-9.17,-2.06,-3.52,-6.77,5.18,7.07
9.0,-9.1,-1.97,-3.47,0.3,14.02,10.18
9.0,-9.0,-2.05,-3.71,2.56,5.43,2.26
9.0,-9.23,-2.04,-3.63,-6.71,0.61,-5.49
9.0,-9.24,-1.96,-3.54,5.3,3.66,-6.77
9.0,-9.16,-2.05,-3.59,7.07,8.84,2.26
9.0,-9.12,-2.19,-3.73,-1.4,6.46,-21.28
9.0,-8.91,-2.09,-3.63,-15.0,-3.05,-26.65
9.0,-9.12,-2.22,-3.53,-17.68,-22.2,-18.72
9.0,-9.42,-2.17,-3.49,-11.77,-6.52,-15.85
9.0,-9.27,-2.15,-3.44,4.88,17.32,-1.77
9.0,-9.23,-2.22,-3.55,0.98,23.29,-6.46
9.0,-9.17,-2.17,-3.47,1.59,32.26,-18.41
9.0,-9.09,-2.28,-3.55,3.96,27.38,-10.55
9.0,-9.21,-2.27,-3.71,-4.33,18.17,7.2
8.0,-8.94,-2.23,-3.81,-6.28,11.16,6.4
8.0,-8.87,-2.03,-3.61,-7.8,-17.32,0.79
8.0,-9.24,-1.96,-3.63,-2.44,-26.34,3.9
8.0,-9.32,-1.99,-3.49,19.51,-5.61,14.57
8.0,-9.19,-2.23,-3.56,27.93,-6.71,21.77
9.0,-9.11,-2.19,-3.58,15.55,-10.18,16.77
8.0,-9.14,-2.24,-3.67,-0.37,-11.65,-1.16
8.0,-9.24,-2.17,-3.44,-10.91,-13.84,2.2
8.0,-9.28,-2.04,-3.49,-7.38,-12.38,6.28
8.0,-9.15,-2.07,-3.45,-1.77,-12.2,6.77
8.0,-9.21,-2.11,-3.5,-0.85,-11.95,7.32
9.0,-9.12,-2.13,-3.44,-2.74,-26.95,10.0
8.0,-9.39,-2.02,-3.35,1.77,-18.29,8.35
9.0,-9.19,-2.04,-3.35,6.28,3.11,6.46
9.0,-9.33,-2.07,-3.53,1.22,6.4,1.65
9.0,-9.26,-2.04,-3.43,-7.01,15.18,-0.67
9.0,-9.16,-1.98,-3.4,0.85,10.67,8.29
9.0,-9.27,-2.02,-3.51,11.34,13.48,22.2
9.0,-9.06,-2.15,-3.38,9.63,11.52,29.27
9.0,-9.18,-1.95,-3.41,8.84,7.74,19.27
9.0,-9.05,-1.92,-3.42,18.11,12.32,7.74
9.0,-9.09,-2.07,-3.53,3.96,-3.48,-0.49
9.0,-9.41,-1.97,-3.53,4.51,-3.11,-16.71
9.0,-9.29,-2.03,-3.52,-7.26,-4.27,-5.91
9.0,-9.31,-2.08,-3.47,-12.38,4.51,-10.91
8.0,-9.18,-1.97,-3.47,-13.41,5.85,-3.9
8.0,-9.28,-1.94,-3.37,7.38,13.78,7.44
9.0,-9.21,-2.21,-3.53,8.78,4.88,5.73
9.0,-9.27,-2.11,-3.57,-8.96,-0.49,11.77
9.0,-9.07,-1.83,-3.39,-2.32,5.12,1.22
9.0,-9.14,-1.93,-3.47,3.9,1.04,-7.74
9.0,-9.22,-2.04,-3.56,-5.73,-9.33,-16.04
9.0,-9.21,-1.96,-3.46,-12.56,-3.05,-16.59
9.0,-9.39,-2.06,-3.44,-12.32,-18.35,1.77
